2, 
1370, 1366, 1363, 1363, 1361, 1368, 1374, 1382, 1391, 1410, 
1423, 1441, 1463, 1484, 1507, 1532, 1559, 1587, 1620, 1648, 
1680, 1716, 1749, 1787, 1822, 1871, 1912, 1948, 1987, 2028, 
2067, 2106, 2145, 2183, 2223, 2260, 2299, 2335, 2368, 2403, 
2436, 2480, 2510, 2538, 2563, 2590, 2612, 2633, 2652, 2671, 
2684, 2700, 2711, 2719, 2726, 2731, 2733, 2734, 2731, 2723, 
2718, 2712, 2698, 2684, 2668, 2649, 2628, 2610, 2587, 2559, 
2535, 2506, 2476, 2432, 2400, 2366, 2328, 2294, 2256, 2218, 
2178, 2140, 2101, 2063, 2023, 1982, 1944, 1905, 1868, 1817, 
1781, 1744, 1711, 1677, 1644, 1613, 1583, 1555, 1528, 1503, 
1481, 1460, 1440, 1423, 1406, 1390, 1379, 1371, 1366, 1363, 
1363, 1363, 1366, 1371, 1379, 1390, 1403, 1417, 1432, 1452, 
1473, 1504, 1529, 1555, 1584, 1613, 1644, 1677, 1711, 1745, 
1782, 1819, 1856, 1894, 1932, 1971, 2009, 2061, 2103, 2142, 
2179, 2220, 2258, 2294, 2332, 2366, 2401, 2434, 2465, 2495, 
2524, 2552, 2579, 2609, 2630, 2650, 2668, 2683, 2697, 2710, 
2717, 2726, 2732, 2734, 2736, 2735, 2727, 2609, 2584, 2552, 
2524, 2492, 2463, 2431, 2400, 2364, 2328, 2293, 2255, 2219, 
2178, 2140, 2100, 2062, 2024, 1969, 1931, 1892, 1856, 1818, 
1783, 1745, 1711, 1678, 1644, 1612, 1584, 1555, 1529, 1504, 
1481, 1453, 1433, 1416, 1403, 1389, 1379, 1372, 1366, 1362, 
1361, 1361, 1364, 1371, 1379, 1388, 1400, 1422, 1437, 1457, 
1479, 1501, 1528, 1553, 1581, 1611, 1642, 1675, 1708, 1744, 
1779, 1815, 1853, 1904, 1942, 1982, 2019, 2059, 2099, 2137, 
2179, 2217, 2254, 2291, 2328, 2364, 2397, 2431, 2463, 2503, 
2531, 2559, 2583, 2608, 2627, 2648, 2667, 2681, 2695, 2708, 
2716, 2725, 2731, 2732, 2732, 2729, 2727, 2718, 2710, 2697, 
2684, 2670, 2652, 2632, 2614, 2588, 2563, 2534, 2508, 2479, 
2448, 2403, 2368, 2335, 2298, 2260, 2224, 2184, 2145, 2107, 
2067, 2027, 1990, 1948, 1911, 1874, 1836, 1787, 1750, 1716, 
1682, 1648, 1617, 1587, 1558, 1532, 1508, 1486, 1459, 1443, 
1424, 1411, 1396, 1380, 1373, 1368, 1361, 1362, 1362, 1364, 
1370, 1377, 1389, 1400, 1415, 1430, 1448, 1470, 1490, 1526, 
1551, 1580, 1610, 1641, 1673, 1707, 1740, 1776, 1812, 1849, 
1888, 1927, 1964, 2003, 2044, 2097, 2135, 2175, 2211, 2250, 
2288, 2326, 2360, 2396, 2430, 2460, 2492, 2520, 2552, 2574, 
2598, 2628, 2647, 2665, 2681, 2695, 2707, 2718, 2725, 2731, 
2732, 2732, 2734, 2731, 2722, 2715, 2704, 2687, 2672, 2655, 
2636, 2614, 2592, 2566, 2537, 2511, 2483, 2452, 2421, 2385, 
2352, 2316, 2278, 2227, 2188, 2150, 2111, 2072, 2032, 1992, 
1953, 1916, 1877, 1840, 1801, 1766, 1732, 1696, 1664, 1622, 
1590, 1560, 1535, 1508, 1486, 1464, 1443, 1425, 1411, 1398, 
1385, 1376, 1369, 1366, 1362, 1362, 1366, 1372, 1379, 1388, 
1399, 1414, 1430, 1448, 1468, 1490, 1514, 1540, 1565, 1595, 
1624, 1671, 1704, 1739, 1774, 1811, 1847, 1881, 1923, 1960, 
1999, 2039, 2077, 2116, 2155, 2195, 2235, 2284, 2321, 2356, 
2392, 2425, 2459, 2488, 2519, 2544, 2571, 2595, 2619, 2639, 
2657, 2675, 2689, 2707, 2717, 2725, 2731, 2734, 2733, 2734, 
2729, 2722, 2715, 2707, 2692, 2680, 2663, 2643, 2623, 2594, 
2568, 2544, 2515, 2487, 2454, 2424, 2389, 2354, 2318, 2283, 
2244, 2207, 2168, 2128, 2089, 2036, 1996, 1958, 1918, 1880, 
1843, 1806, 1771, 1736, 1699, 1668, 1631, 1604, 1572, 1546, 
1521, 1487, 1466, 1446, 1428, 1412, 1398, 1387, 1376, 1371, 
1365, 1362, 1363, 1362, 1368, 1374, 1382, 1398, 1412, 1427, 
1446, 1465, 1487, 1511, 1538, 1561, 1592, 1621, 1656, 1688, 
1723, 1756, 1793, 1843, 1878, 1919, 1956, 1995, 2035, 2076, 
2113, 2154, 2191, 2230, 2269, 2303, 2341, 2375, 2411, 2454, 
2486, 2513, 2542, 2567, 2593, 2617, 2636, 2657, 2674, 2687, 
2703, 2712, 2719, 2727, 2731, 2735, 2734, 2731, 2725, 2716, 
2707, 2695, 2680, 2666, 2647, 2624, 2596, 2579, 2553, 2527, 
2500, 2457, 2426, 2392, 2359, 2320, 2287, 2248, 2211, 2172, 
2133, 2092, 2052, 2015, 1976, 1936, 1899, 1847, 1811, 1774, 
1738, 1704, 1672, 1638, 1608, 1575, 1548, 1523, 1499, 1475, 
1456, 1434, 1421, 1401, 1387, 1379, 1371, 1366, 1361, 1362, 
1362, 1367, 1374, 1382, 1392, 1406, 1423, 1438, 1456, 1487, 
1508, 1532, 1560, 1590, 1620, 1651, 1684, 1718, 1753, 1790, 
1825, 1863, 1902, 1938, 1979, 2031, 2069, 2111, 2149, 2188, 
2226, 2264, 2302, 2339, 2374, 2407, 2440, 2472, 2502, 2529, 
2556, 2592, 2612, 2633, 2655, 2670, 2687, 2700, 2711, 2720, 
2727, 2731, 2733, 2733, 2731, 2728, 2720, 2705, 2691, 2673, 
2655, 2636, 2615, 2592, 2566, 2536, 2510, 2481, 2447, 2417, 
2383, 2348, 2311, 2260, 2224, 2185, 2147, 2107, 2067, 2028, 
1990, 1950, 1912, 1873, 1835, 1799, 1764, 1729, 1695, 1649, 
1618, 1588, 1560, 1532, 1508, 1484, 1463, 1443, 1424, 1409, 
1396, 1384, 1376, 1368, 1365, 1363, 1362, 1365, 1371, 1379, 
1389, 1401, 1415, 1428, 1448, 1471, 1491, 1516, 1543, 1568, 
1599, 1638, 1673, 1705, 1742, 1776, 1812, 1849, 1887, 1926, 
1964, 2003, 2043, 2080, 2121, 2160, 2200, 2251, 2289, 2325, 
2360, 2396, 2428, 2460, 2492, 2520, 2548, 2572, 2596, 2620, 
2641, 2661, 2675, 2695, 2707, 2716, 2726, 2731, 2734, 2734, 
2734, 2727, 2723, 2712, 2704, 2693, 2676, 2663, 2642, 2614, 
2591, 2567, 2537, 2511, 2482, 2451, 2421, 2384, 2352, 2316, 
2278, 2240, 2203, 2165, 2124, 2072, 2032, 1993, 1955, 1916, 
1877, 1840, 1803, 1767, 1732, 1697, 1665, 1632, 1603, 1574, 
1545, 1510, 1488, 1465, 1445, 1427, 1411, 1398, 1386, 1376, 
1369, 1366, 1362, 1362, 1366, 1368, 1375, 1386, 1399, 1417, 
1429, 1449, 1470, 1488, 1513, 1540, 1564, 1596, 1626, 1657, 
1691, 1726, 1760, 1809, 1846, 1882, 1921, 1960, 1999, 2040, 
2078, 2116, 2156, 2195, 2233, 2272, 2308, 2344, 2379, 2425, 
2457, 2489, 2518, 2548, 2572, 2595, 2616, 2638, 2657, 2676, 
2689, 2702, 2712, 2721, 2728, 2734, 2734, 2734, 2728, 2724, 
2715, 2707, 2692, 2679, 2663, 2643, 2625, 2604, 2579, 2553, 
2524, 2486, 2456, 2423, 2390, 2355, 2319, 2283, 2244, 2206, 
2168, 2128, 2089, 2051, 2010, 1971, 1933, 1880, 1844, 1806, 
1771, 1736, 1700, 1670, 1636, 1604, 1573, 1547, 1521, 1496, 
1474, 1452, 1433, 1412, 1398, 1387, 1376, 1371, 1365, 1363, 
1363, 1364, 1368, 1374, 1381, 1392, 1407, 1423, 1438, 1466, 
1487, 1511, 1537, 1561, 1591, 1622, 1656, 1687, 1723, 1757, 
1792, 1828, 1866, 1904, 1943, 1995, 2035, 2075, 2114, 2151, 
2191, 2230, 2268, 2304, 2342, 2376, 2411, 2440, 2473, 2504, 
2532, 2568, 2593, 2617, 2636, 2657, 2674, 2687, 2702, 2712, 
2720, 2728, 2732, 2733, 2735, 2731, 2727, 2718, 2707, 2695, 
2680, 2665, 2648, 2625, 2607, 2580, 2554, 2527, 2499, 2467, 
2437, 2404, 2371, 2321, 2286, 2248, 2211, 2171, 2133, 2094, 
2054, 2014, 1976, 1936, 1899, 1861, 1823, 1787, 1750, 1703, 
1671, 1637, 1606, 1582, 1550, 1524, 1497, 1476, 1455, 1435, 
1420, 1407, 1392, 1381, 1373, 1365, 1363, 1363, 1362, 1368, 
1374, 1382, 1393, 1407, 1421, 1437, 1456, 1477, 1499, 1526, 
1549, 1591, 1621, 1651, 1684, 1719, 1753, 1790, 1825, 1864, 
1901, 1939, 1979, 2017, 2057, 2097, 2136, 2188, 2227, 2264, 
2302, 2338, 2372, 2409, 2441, 2472, 2502, 2530, 2559, 2582, 
2606, 2626, 2647, 2671, 2687, 2701, 2712, 2720, 2728, 2732, 
2734, 2734, 2731, 2728, 2720, 2712, 2700, 2687, 2673, 2648, 
2627, 2608, 2583, 2559, 2532, 2502, 2472, 2439, 2408, 2373, 
2338, 2303, 2265, 2227, 2189, 2137, 2097, 2057, 2018, 1980, 
1940, 1903, 1864, 1827, 1790, 1753, 1720, 1685, 1659, 1621, 
1591, 1552, 1525, 1503, 1479, 1457, 1438, 1420, 1407, 1393, 
1381, 1373, 1368, 1363, 1363, 1362, 1365, 1373, 1382, 1391, 
1404, 1419, 1435, 1454, 1475, 1497, 1521, 1548, 1576, 1607, 
1634, 1668, 1703, 1750, 1785, 1823, 1860, 1897, 1935, 1974, 
2012, 2052, 2092, 2130, 2169, 2208, 2247, 2285, 2320, 2368, 
2403, 2439, 2469, 2498, 2526, 2555, 2582, 2606, 2623, 2647, 
2665, 2679, 2692, 2707, 2716, 2724, 2732, 2734, 2734, 2731, 
2728, 2602, 2576, 2551, 2528, 2496, 2465, 2435, 2403, 2369, 
2332, 2284, 2246, 2208, 2169, 2129, 2089, 2050, 2012, 1975, 
1933, 1896, 1859, 1820, 1786, 1750, 1715, 1670, 1636, 1605, 
1576, 1550, 1522, 1499, 1475, 1452, 1435, 1420, 1403, 1392, 
1381, 1372, 1367, 1361, 1361, 1361, 1368, 1372, 1380, 1392, 
1406, 1420, 1435, 1455, 1476, 1500, 1523, 1552, 1575, 1617, 
1650, 1683, 1717, 1751, 1788, 1823, 1863, 1900, 1937, 1977, 
2014, 2054, 2096, 2134, 2174, 2225, 2262, 2300, 2337, 2369, 
2407, 2439, 2473, 2499, 2528, 2555, 2580, 2605, 2623, 2646, 
2665, 2686, 2700, 2711, 2719, 2726, 2729, 2732, 2732, 2729, 
2727, 2719, 2711, 2700, 2686, 2672, 2654, 2625, 2606, 2580, 
2556, 2530, 2502, 2471, 2443, 2407, 2372, 2339, 2306, 2264, 
2227, 2188, 2151, 2096, 2055, 2017, 1980, 1939, 1902, 1863, 
1825, 1791, 1754, 1720, 1685, 1652, 1621, 1590, 1562, 1526, 
1499, 1479, 1456, 1436, 1420, 1406, 1392, 1382, 1373, 1368, 
1361, 1361, 1362, 1365, 1371, 1380, 1391, 1403, 1417, 1435, 
1454, 1475, 1497, 1520, 1547, 1576, 1607, 1638, 1671, 1701, 
1738, 1786, 1822, 1860, 1896, 1934, 1974, 2012, 2052, 2092, 
2130, 2170, 2209, 2244, 2285, 2321, 2358, 2403, 2436, 2468, 
2496, 2526, 2554, 2579, 2604, 2624, 2644, 2664, 2680, 2693, 
2707, 2715, 2719, 2731, 2734, 2732, 2732, 2727, 2720, 2712, 
2700, 2688, 2674, 2657, 2638, 2617, 2595, 2570, 2544, 2504, 
2475, 2443, 2412, 2376, 2342, 2305, 2270, 2232, 2192, 2155, 
2114, 2075, 2036, 1996, 1958, 1905, 1867, 1830, 1795, 1758, 
1724, 1688, 1656, 1623, 1593, 1561, 1537, 1514, 1486, 1467, 
1446, 1422, 1406, 1395, 1384, 1374, 1367, 1363, 1362, 1363, 
1365, 1371, 1375, 1388, 1399, 1411, 1425, 1452, 1478, 1496, 
1520, 1545, 1577, 1605, 1632, 1665, 1699, 1735, 1769, 1804, 
1840, 1879, 1918, 1971, 2008, 2047, 2088, 2127, 2166, 2204, 
2242, 2281, 2319, 2354, 2388, 2423, 2453, 2486, 2512, 2547, 
2578, 2600, 2623, 2644, 2663, 2680, 2693, 2705, 2716, 2723, 
2728, 2734, 2734, 2734, 2729, 2723, 2712, 2704, 2688, 2676, 
2659, 2639, 2618, 2595, 2572, 2545, 2517, 2489, 2460, 2427, 
2392, 2345, 2308, 2272, 2238, 2198, 2159, 2119, 2079, 2041, 
2000, 1962, 1924, 1884, 1848, 1809, 1774, 1727, 1694, 1660, 
1627, 1596, 1571, 1543, 1516, 1491, 1468, 1449, 1429, 1414, 
1400, 1387, 1378, 1368, 1365, 1361, 1363, 1366, 1368, 1376, 
1384, 1395, 1410, 1427, 1443, 1465, 1486, 1507, 1535, 1569, 
1600, 1630, 1665, 1695, 1731, 1765, 1802, 1838, 1875, 1913, 
1952, 1990, 2032, 2070, 2111, 2163, 2200, 2240, 2278, 2313, 
2351, 2385, 2418, 2451, 2483, 2511, 2540, 2564, 2591, 2614, 
2635, 2660, 2676, 2689, 2704, 2714, 2722, 2727, 2733, 2735, 
2735, 2731, 2726, 2716, 2708, 2695, 2680, 2660, 2641, 2621, 
2598, 2575, 2550, 2519, 2491, 2460, 2428, 2396, 2362, 2326, 
2288, 2252, 2215, 2162, 2123, 2083, 2045, 2005, 1966, 1926, 
1888, 1852, 1813, 1778, 1742, 1707, 1675, 1642, 1611, 1571, 
1542, 1518, 1494, 1469, 1452, 1432, 1415, 1401, 1390, 1379, 
1371, 1365, 1361, 1363, 1363, 1368, 1376, 1384, 1394, 1409, 
1423, 1440, 1461, 1485, 1507, 1532, 1557, 1586, 1617, 1648, 
1679, 1726, 1763, 1799, 1835, 1872, 1911, 1948, 1987, 2027, 
2066, 2107, 2144, 2183, 2223, 2259, 2298, 2348, 2381, 2415, 
2447, 2480, 2508, 2537, 2563, 2589, 2612, 2633, 2652, 2670, 
2684, 2700, 2711, 2723, 2727, 2734, 2736, 2734, 2731, 2724, 
2718, 2707, 2694, 2676, 2657, 2636, 2615, 2593, 2568, 2531, 
2500, 2472, 2443, 2407, 2375, 2339, 2303, 2265, 2227, 2188, 
2151, 2112, 2072, 2033, 1993, 1940, 1902, 1863, 1827, 1788, 
1754, 1720, 1684, 1652, 1622, 1591, 1566, 1536, 1510, 1484, 
1465, 1443, 1422, 1408, 1393, 1379, 1373, 1368, 1363, 1361, 
1362, 1365, 1372, 1377, 1388, 1399, 1414, 1435, 1455, 1475, 
1497, 1521, 1548, 1576, 1606, 1636, 1670, 1703, 1738, 1774, 
1808, 1846, 1882, 1935, 1975, 2012, 2054, 2092, 2129, 2171, 
2209, 2246, 2284, 2321, 2357, 2392, 2425, 2457, 2489, 2527, 
2558, 2582, 2604, 2624, 2646, 2665, 2680, 2692, 2707, 2718, 
2724, 2729, 2733, 2734, 2734, 2727, 2720, 2712, 2701, 2687, 
2674, 2656, 2638, 2617, 2595, 2569, 2543, 2520, 2488, 2454, 
2424, 2376, 2343, 2303, 2270, 2232, 2195, 2152, 2115, 2076, 
2035, 1996, 1959, 1920, 1880, 1843, 1807, 1758, 1724, 1688, 
1655, 1624, 1594, 1564, 1535, 1512, 1491, 1465, 1447, 1428, 
1411, 1398, 1387, 1372, 1367, 1363, 1361, 1361, 1366, 1371, 
1377, 1388, 1399, 1412, 1426, 1445, 1465, 1487, 1510, 1546, 
1575, 1604, 1634, 1667, 1696, 1735, 1770, 1804, 1841, 1879, 
1919, 1957, 1995, 2035, 2073, 2127, 2167, 2206, 2243, 2281, 
2319, 2353, 2388, 2423, 2454, 2486, 2513, 2544, 2567, 2593, 
2617, 2641, 2664, 2678, 2693, 2706, 2714, 2723, 2728, 2734, 
2734, 2734, 2731, 2727, 2718, 2707, 2695, 2676, 2660, 2639, 
2619, 2596, 2574, 2545, 2523, 2492, 2459, 2427, 2393, 2359, 
2321, 2286, 2248, 2196, 2158, 2118, 2079, 2041, 2001, 1963, 
1924, 1886, 1848, 1809, 1774, 1740, 1704, 1672, 1639, 1596, 
1566, 1542, 1515, 1488, 1468, 1448, 1428, 1415, 1400, 1388, 
1377, 1370, 1366, 1364, 1363, 1365, 1369, 1377, 1385, 1396, 
1410, 1426, 1443, 1464, 1486, 1507, 1534, 1559, 1588, 1620, 
1649, 1696, 1731, 1766, 1800, 1839, 1877, 1915, 1953, 1990, 
2031, 2069, 2111, 2150, 2188, 2227, 2264, 2315, 2352, 2385, 
2419, 2451, 2483, 2511, 2540, 2563, 2591, 2613, 2636, 2656, 
2673, 2687, 2700, 2715, 2723, 2728, 2734, 2734, 2734, 2731, 
2726, 2716, 2708, 2696, 2681, 2667, 2649, 2628, 2608, 2574, 
2551, 2521, 2489, 2462, 2432, 2396, 2363, 2326, 2290, 2252, 
2216, 2176, 2137, 2097, 2056, 2004, 1965, 1927, 1888, 1851, 
1814, 1779, 1742, 1708, 1675, 1641, 1611, 1580, 1551, 1525, 
1502, 1472, 1450, 1431, 1415, 1400, 1390, 1379, 1372, 1365, 
1363, 1361, 1361, 1367, 1373, 1383, 1391, 1410, 1423, 1441, 
1462, 1484, 1505, 1534, 1557, 1589, 1617, 1649, 1679, 1715, 
1750, 1787, 1822, 1872, 1912, 1948, 1988, 2026, 2067, 2106, 
2144, 2183, 2223, 2260, 2299, 2334, 2368, 2403, 2436, 2480, 
2509, 2538, 2563, 2588, 2612, 2635, 2652, 2671, 2687, 2699, 
2708, 2719, 2727, 2732, 2734, 2734, 2731, 2726, 2718, 2710, 
2697, 2684, 2667, 2651, 2627, 2608, 2586, 2559, 2535, 2504, 
2476, 2432, 2400, 2365, 2329, 2294, 2256, 2219, 2179, 2139, 
2101, 2062, 2023, 1984, 1944, 1907, 1868, 1817, 1780, 1744, 
1711, 1677, 1645, 1613, 1582, 1552, 1529, 1504, 1483, 1460, 
1439, 1423, 1407, 1390, 1379, 1371, 1364, 1363, 1363, 1369, 
1367, 1371, 1379, 1390, 1404, 1419, 1432, 1451, 1473, 1504, 
1528, 1555, 1586, 1615, 1644, 1677, 1712, 1745, 1782, 1819, 
1855, 1895, 1934, 1971, 2008, 2062, 2103, 2142, 2180, 2219, 
2258, 2292, 2331, 2366, 2401, 2433, 2465, 2495, 2525, 2553, 
2577, 2611, 2628, 2651, 2668, 2684, 2697, 2711, 2719, 2725, 
2729, 2734, 2734, 2734, 2729, 2605, 2582, 2545, 2519, 2489, 
2458, 2426, 2393, 2360, 2323, 2287, 2249, 2210, 2174, 2136, 
2096, 2055, 2016, 1964, 1924, 1888, 1851, 1812, 1776, 1740, 
1706, 1673, 1640, 1608, 1579, 1547, 1524, 1500, 1477, 1449, 
1431, 1415, 1400, 1388, 1379, 1370, 1366, 1361, 1363, 1362, 
1367, 1372, 1379, 1392, 1403, 1423, 1440, 1461, 1484, 1508, 
1531, 1557, 1590, 1617, 1648, 1679, 1716, 1748, 1785, 1821, 
1859, 1911, 1948, 1990, 2025, 2065, 2104, 2144, 2183, 2223, 
2259, 2299, 2334, 2367, 2403, 2436, 2468, 2510, 2536, 2561, 
2590, 2612, 2632, 2652, 2668, 2684, 2697, 2709, 2719, 2724, 
2729, 2734, 2734, 2728, 2723, 2716, 2708, 2696, 2681, 2667, 
2649, 2630, 2608, 2584, 2559, 2533, 2503, 2474, 2446, 2400, 
2365, 2328, 2293, 2255, 2217, 2179, 2139, 2102, 2060, 2022, 
1984, 1944, 1907, 1869, 1831, 1780, 1744, 1710, 1676, 1645, 
1612, 1584, 1554, 1529, 1504, 1480, 1459, 1439, 1423, 1407, 
1395, 1379, 1369, 1366, 1361, 1362, 1363, 1364, 1369, 1378, 
1390, 1403, 1417, 1432, 1452, 1472, 1492, 1529, 1554, 1581, 
1615, 1643, 1678, 1712, 1744, 1781, 1816, 1855, 1891, 1930, 
1968, 2007, 2048, 2099, 2138, 2178, 2217, 2255, 2292, 2329, 
2366, 2398, 2431, 2463, 2494, 2523, 2551, 2575, 2600, 2628, 
2651, 2668, 2681, 2696, 2710, 2717, 2727, 2731, 2732, 2734, 
2734, 2728, 2723, 2715, 2703, 2684, 2671, 2652, 2633, 2614, 
2590, 2564, 2538, 2506, 2480, 2448, 2416, 2382, 2347, 2310, 
2272, 2224, 2184, 2145, 2107, 2069, 2027, 1990, 1951, 1912, 
1874, 1836, 1799, 1763, 1729, 1694, 1661, 1615, 1588, 1559, 
1532, 1507, 1484, 1463, 1444, 1423, 1409, 1395, 1384, 1376, 
1368, 1365, 1362, 1362, 1364, 1372, 1379, 1385, 1401, 1414, 
1432, 1448, 1472, 1491, 1516, 1542, 1569, 1597, 1628, 1673, 
1705, 1740, 1777, 1814, 1850, 1888, 1927, 1965, 2003, 2043, 
2083, 2122, 2161, 2200, 2240, 2289, 2326, 2361, 2396, 2430, 
2462, 2492, 2522, 2548, 2575, 2600, 2622, 2642, 2659, 2677, 
2691, 2706, 2718, 2726, 2732, 2734, 2734, 2735, 2727, 2721, 
2713, 2704, 2692, 2678, 2663, 2643, 2622, 2592, 2567, 2540, 
2513, 2483, 2451, 2419, 2385, 2351, 2315, 2277, 2243, 2203, 
2162, 2123, 2087, 2032, 1992, 1954, 1916, 1875, 1840, 1802, 
1766, 1732, 1697, 1663, 1633, 1600, 1571, 1545, 1519, 1485, 
1463, 1445, 1426, 1411, 1397, 1385, 1376, 1369, 1365, 1362, 
1362, 1364, 1370, 1376, 1385, 1400, 1415, 1429, 1448, 1468, 
1490, 1514, 1540, 1567, 1593, 1626, 1658, 1690, 1727, 1761, 
1797, 1847, 1884, 1923, 1959, 2000, 2040, 2080, 2116, 2158, 
2193, 2235, 2272, 2308, 2345, 2379, 2416, 2458, 2490, 2518, 
2545, 2569, 2595, 2618, 2638, 2659, 2676, 2689, 2703, 2713, 
2723, 2728, 2732, 2732, 2734, 2727, 2723, 2716, 2705, 2693, 
2680, 2663, 2643, 2625, 2603, 2579, 2553, 2526, 2495, 2454, 
2424, 2388, 2354, 2319, 2283, 2244, 2207, 2168, 2127, 2090, 
2051, 2010, 1971, 1931, 1894, 1843, 1806, 1771, 1735, 1700, 
1668, 1634, 1604, 1575, 1547, 1521, 1496, 1475, 1454, 1434, 
1417, 1398, 1388, 1376, 1369, 1364, 1363, 1361, 1362, 1368, 
1373, 1383, 1394, 1407, 1423, 1439, 1459, 1487, 1510, 1537, 
1564, 1592, 1622, 1656, 1689, 1723, 1758, 1794, 1831, 1867, 
1905, 1943, 1982, 2036, 2076, 2114, 2155, 2191, 2231, 2269, 
2305, 2340, 2375, 2411, 2442, 2475, 2505, 2535, 2559, 2595, 
2616, 2638, 2657, 2675, 2688, 2702, 2711, 2720, 2728, 2729, 
2735, 2733, 2731, 2727, 2719, 2704, 2687, 2673, 2654, 2635, 
2614, 2591, 2563, 2531, 2508, 2480, 2449, 2415, 2383, 2345, 
2309, 2259, 2222, 2186, 2144, 2105, 2065, 2028, 1987, 1948, 
1911, 1872, 1834, 1798, 1761, 1727, 1692, 1648, 1616, 1584, 
1557, 1531, 1506, 1479, 1462, 1442, 1423, 1408, 1394, 1384, 
1377, 1368, 1366, 1361, 1360, 1366, 1372, 1379, 1388, 1401, 
1416, 1432, 1450, 1471, 1492, 1518, 1543, 1571, 1596, 1640, 
1676, 1708, 1743, 1778, 1816, 1852, 1888, 1927, 1966, 2003, 
2044, 2083, 2121, 2163, 2200, 2251, 2289, 2326, 2363, 2398, 
2430, 2462, 2492, 2521, 2548, 2575, 2599, 2622, 2639, 2661, 
2678, 2696, 2708, 2716, 2724, 2730, 2734, 2734, 2735, 2728, 
2723, 2713, 2703, 2690, 2678, 2659, 2642, 2614, 2590, 2567, 
2540, 2512, 2483, 2451, 2417, 2382, 2351, 2315, 2276, 2239, 
2200, 2163, 2122, 2070, 2029, 1992, 1953, 1913, 1874, 1839, 
1800, 1765, 1731, 1696, 1664, 1629, 1599, 1571, 1544, 1508, 
1487, 1464, 1444, 1426, 1410, 1398, 1385, 1376, 1368, 1365, 
1363, 1362, 1364, 1368, 1376, 1387, 1399, 1415, 1430, 1448, 
1468, 1489, 1515, 1540, 1569, 1593, 1627, 1660, 1691, 1727, 
1760, 1809, 1847, 1884, 1924, 1964, 1999, 2040, 2079, 2119, 
2157, 2198, 2236, 2273, 2308, 2347, 2381, 2427, 2459, 2489, 
2518, 2546, 2572, 2598, 2620, 2638, 2659, 2678, 2689, 2703, 
2712, 2723, 2728, 2734, 2733, 2734, 2728, 2721, 2716, 2707, 
2692, 2678, 2663, 2644, 2623, 2602, 2578, 2553, 2526, 2486, 
2454, 2427, 2391, 2354, 2317, 2279, 2243, 2205, 2167, 2127, 
2088, 2050, 2008, 1971, 1931, 1879, 1843, 1805, 1769, 1735, 
1697, 1667, 1635, 1604, 1575, 1547, 1520, 1495, 1472, 1452, 
1434, 1412, 1398, 1387, 1376, 1371, 1366, 1363, 1361, 1363, 
1368, 1372, 1379, 1395, 1408, 1424, 1439, 1466, 1488, 1512, 
1537, 1563, 1595, 1623, 1656, 1689, 1725, 1759, 1795, 1831, 
1867, 1907, 1945, 1999, 2035, 2075, 2113, 2156, 2193, 2231, 
2267, 2305, 2342, 2376, 2412, 2444, 2476, 2504, 2533, 2571, 
2594, 2619, 2640, 2657, 2675, 2688, 2702, 2712, 2716, 2728, 
2731, 2735, 2734, 2732, 2726, 2718, 2707, 2694, 2680, 2663, 
2647, 2623, 2604, 2579, 2555, 2527, 2497, 2467, 2436, 2401, 
2369, 2320, 2285, 2246, 2208, 2171, 2130, 2092, 2052, 2012, 
1975, 1934, 1897, 1859, 1822, 1787, 1748, 1704, 1670, 1637, 
1606, 1576, 1549, 1523, 1498, 1474, 1455, 1434, 1420, 1404, 
1392, 1381, 1373, 1366, 1362, 1362, 1362, 1368, 1373, 1380, 
1392, 1408, 1420, 1438, 1457, 1478, 1501, 1526, 1551, 1591, 
1623, 1652, 1686, 1720, 1755, 1790, 1828, 1863, 1903, 1939, 
1980, 2018, 2057, 2096, 2137, 2189, 2227, 2265, 2304, 2340, 
2373, 2407, 2441, 2472, 2502, 2531, 2557, 2583, 2608, 2626, 
2648, 2672, 2687, 2700, 2711, 2720, 2727, 2731, 2734, 2734, 
2732, 2727, 2719, 2710, 2700, 2685, 2674, 2647, 2627, 2606, 
2583, 2556, 2531, 2501, 2472, 2439, 2404, 2372, 2339, 2302, 
2263, 2227, 2187, 2135, 2096, 2056, 2016, 1980, 1939, 1901, 
1863, 1824, 1788, 1751, 1719, 1684, 1651, 1619, 1590, 1551, 
1523, 1501, 1477, 1454, 1437, 1420, 1407, 1392, 1382, 1375, 
1367, 1362, 1363, 1363, 1365, 1373, 1382, 1393, 1405, 1420, 
1435, 1456, 1477, 1498, 1525, 1549, 1577, 1606, 1639, 1669, 
1704, 1751, 1788, 1823, 1862, 1898, 1937, 1976, 2013, 2052, 
2093, 2131, 2172, 2211, 2246, 2286, 2320, 2369, 2406, 2438, 
2468, 2499, 2528, 2556, 2580, 2607, 2626, 2646, 2668, 2680, 
2694, 2702, 2718, 2726, 2732, 2736, 2733, 2732, 2728, 2609, 
2584, 2561, 2532, 2504, 2478, 2444, 2411, 2379, 2343, 2295, 
2257, 2220, 2182, 2140, 2104, 2062, 2024, 1985, 1947, 1910, 
1870, 1832, 1797, 1758, 1725, 1679, 1647, 1615, 1584, 1556, 
1532, 1506, 1480, 1459, 1440, 1423, 1408, 1393, 1383, 1375, 
1366, 1360, 1361, 1363, 1367, 1378, 1386, 1400, 1415, 1428, 
